pytz==2023.3  # https://github.com/stub42/pytz
argon2-cffi==23.1.0  # https://github.com/hynek/argon2_cffi
more-itertools==10.2.0  # https://more-itertools.readthedocs.io
whitenoise==6.6.0  # https://github.com/evansd/whitenoise
pillow==10.2.0  # https://python-pillow.org/

# Django
# ------------------------------------------------------------------------------
django==5.0.1  # pyup: < 4.1  # https://www.djangoproject.com/
django-environ  # https://django-environ.readthedocs.io/en/latest/index.html
django-model-utils==4.3.1  # https://github.com/jazzband/django-model-utils
django-crispy-forms==2.1  # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==2023.10   # https://github.com/django-crispy-forms/crispy-bootstrap5
django-compressor==4.4  # https://github.com/django-compressor/django-compressor
